C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE FONTDATA
OBJECT MODULE PLACED IN .\Output\FontData.obj
COMPILER INVOKED BY: D:\keil\C51\BIN\C51.EXE Code\FontData.c COMPACT ROM(COMPACT) OPTIMIZE(8,SIZE) BROWSE INCDIR(..\..\I
                    -nclude;..\Include) DEFINE(FOSC_160000) DEBUG OBJECTEXTEND PRINT(.\LST\FontData.lst) TABS(2) OBJECT(.\Output\FontData.obj
                    -)

line level    source
  36          0x82,0x9A,0x56,0x63,0x22,0x52,0x8E,0x00,
  37          0x80,0x40,0x33,0x0C,0x33,0x40,0x80,0x00,//"?",3
  38          };
  39          code unsigned char font_CHN_ZI[]=
  40          {
  41          0x10,0x0C,0x04,0x24,0x24,0x24,0x25,0x26,
  42          0xA4,0x64,0x24,0x04,0x04,0x14,0x0C,0x00,
  43          0x02,0x02,0x02,0x02,0x02,0x42,0x82,0x7F,
  44          0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x00,//"?",4
  45          };
  46          code unsigned char font_CHN_ZANG[]=
  47          {
  48          0x02,0xE2,0x82,0xF2,0x12,0xD7,0x52,0xD2,
  49          0x52,0x17,0xFA,0x12,0x16,0x9A,0x12,0x00,
  50          0x12,0x8E,0x62,0x1F,0x00,0x3F,0x25,0x3D,
  51          0xA7,0x40,0x27,0x18,0x26,0x41,0xF0,0x00,//"?",5
  52          };
  53          code unsigned char font_CHN_GUI[]=
C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 2   

  54          {
  55          0x00,0xFC,0x00,0x00,0xFF,0x00,0x04,0x84,
  56          0x84,0x84,0x84,0x84,0x84,0xFC,0x00,0x00,
  57          0x00,0x87,0x40,0x30,0x0F,0x00,0x20,0x20,
  58          0x20,0x20,0x20,0x20,0x20,0x7F,0x00,0x00,//"?",6
  59          };
  60          code unsigned char font_CHN_LING[]=
  61          {
  62          0x10,0x0C,0x05,0x55,0x55,0x55,0x85,0x7F,
  63          0x85,0x55,0x55,0x55,0x05,0x14,0x0C,0x00,
  64          0x04,0x04,0x02,0x0A,0x09,0x29,0x2A,0x4C,
  65          0x48,0xA9,0x19,0x02,0x02,0x04,0x04,0x00,//"?",7
  66          };
  67          code unsigned char font_CHN_CHONG[]=
  68          {
  69          0x10,0x10,0x14,0xD4,0x54,0x54,0x54,0xFC,
  70          0x52,0x52,0x52,0xD3,0x12,0x10,0x10,0x00,
  71          0x40,0x40,0x50,0x57,0x55,0x55,0x55,0x7F,
  72          0x55,0x55,0x55,0x57,0x50,0x40,0x40,0x00,//"?",8
  73          };
  74          code unsigned char font_CHN_ZHI[]=
  75          {
  76          0x00,0x17,0x15,0xD5,0x55,0x57,0x55,0x7D,
  77          0x55,0x57,0x55,0xD5,0x15,0x17,0x00,0x00,
  78          0x40,0x40,0x40,0x7F,0x55,0x55,0x55,0x55,
  79          0x55,0x55,0x55,0x7F,0x40,0x40,0x40,0x00,//"?",9
  80          };
  81          code unsigned char font_CHN_SHI[]=
  82          {
  83          0x00,0x00,0x00,0x7F,0x49,0x49,0x49,0x49,
  84          0x49,0x49,0x49,0x7F,0x00,0x00,0x00,0x00,
  85          0x81,0x41,0x21,0x1D,0x21,0x41,0x81,0xFF,
  86          0x89,0x89,0x89,0x89,0x89,0x81,0x81,0x00,
  87          };
  88          code unsigned char font_CHN_FOU[]=
  89          {
  90          0x00,0x02,0x82,0x82,0x42,0x22,0x12,0xFA,
  91          0x06,0x22,0x22,0x42,0x42,0x82,0x00,0x00,
  92          0x01,0x01,0x00,0xFC,0x44,0x44,0x44,0x45,
  93          0x44,0x44,0x44,0xFC,0x00,0x00,0x01,0x00,  
  94          };
  95          
  96          /*  8*16 */
  97          code unsigned char font0[]=
  98          {
  99          0x00,0x00,0x80,0xC0,0xE0,0xF0,0x30,0x30,
 100          0x30,0x30,0xF0,0xE0,0xC0,0x80,0x00,0x00,
 101          0x00,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,
 102          0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFE,0x00,
 103          0x00,0x01,0x07,0x0F,0x0F,0x1C,0x18,0x10,
 104          0x10,0x18,0x1E,0x0F,0x0F,0x03,0x01,0x00,
 105          };
 106          code unsigned char font1[]=
 107          {
 108          0x00,0x00,0x00,0x40,0x60,0x60,0xE0,0xE0,
 109          0xF0,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,
 110          0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
 111          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
 112          0x00,0x00,0x00,0x10,0x10,0x10,0x1F,0x1F,
 113          0x1F,0x1F,0x18,0x10,0x10,0x10,0x00,0x00,
 114          };
 115          code unsigned char font2[]=
C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 3   

 116          {
 117          0x00,0x80,0xC0,0xE0,0xE0,0x30,0x30,0x10,
 118          0x30,0x30,0x70,0xE0,0xE0,0xC0,0x00,0x00,
 119          0x00,0x01,0x03,0x03,0x03,0x81,0xC0,0xE0,
 120          0x60,0x30,0x3C,0x1F,0x0F,0x07,0x00,0x00,
 121          0x00,0x18,0x1C,0x1E,0x1B,0x1B,0x19,0x18,
 122          0x18,0x18,0x18,0x1C,0x1E,0x1F,0x03,0x00,
 123          };
 124          code unsigned char font3[]=
 125          {
 126          0x00,0x00,0xC0,0xE0,0xE0,0x30,0x30,0x10,
 127          0x30,0x30,0xF0,0xE0,0xC0,0x80,0x00,0x00,
 128          0x00,0x00,0x01,0x01,0x01,0x00,0x18,0x18,
 129          0x18,0x1C,0x3F,0xFF,0xE7,0xC3,0x80,0x00,
 130          0x00,0x06,0x0F,0x0F,0x1F,0x18,0x10,0x10,
 131          0x10,0x18,0x1C,0x0F,0x0F,0x07,0x03,0x00,
 132          };
 133          code unsigned char font4[]=
 134          {
 135          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
 136          0xC0,0xF0,0xF0,0xF0,0x00,0x00,0x00,0x00,
 137          0x80,0xC0,0xE0,0xF0,0x9C,0x8E,0x87,0x83,
 138          0x81,0xFF,0xFF,0xFF,0x80,0x80,0x80,0x80,
 139          0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,
 140          0x18,0x1F,0x1F,0x1F,0x18,0x10,0x10,0x00,
 141          };
 142          code unsigned char font5[]=
 143          {
 144          0x00,0x00,0xC0,0xF0,0xF0,0x30,0x30,0x30,
 145          0x30,0x30,0x30,0x30,0x30,0x30,0x00,0x00,
 146          0x00,0x00,0x1F,0x3F,0x1F,0x0C,0x0C,0x0C,
 147          0x0C,0x0C,0x1C,0xFC,0xF8,0xF0,0xC0,0x00,
 148          0x00,0x06,0x0F,0x0F,0x1F,0x18,0x10,0x10,
 149          0x10,0x18,0x1C,0x1F,0x0F,0x07,0x01,0x00,
 150          };
 151          code unsigned char font6[]=
 152          {
 153          0x00,0x00,0x80,0xC0,0xE0,0x60,0x30,0x30,
 154          0x10,0x10,0xF0,0xF0,0xE0,0xC0,0x00,0x00,
 155          0x00,0xFE,0xFF,0xFF,0xFF,0x18,0x0C,0x0C,
 156          0x0C,0x0C,0x1C,0xFC,0xF8,0xF0,0xE0,0x00,
 157          0x00,0x01,0x07,0x0F,0x0F,0x1C,0x18,0x10,
 158          0x10,0x10,0x18,0x1F,0x0F,0x07,0x03,0x00,
 159          };
 160          code unsigned char font7[]=
 161          {
 162          0x00,0x80,0xF0,0xF0,0x70,0x30,0x30,0x30,
 163          0x30,0x30,0x30,0xF0,0xF0,0x70,0x30,0x00,
 164          0x00,0x01,0x01,0x01,0x00,0x00,0xC0,0xF0,
 165          0xFC,0x3E,0x0F,0x03,0x00,0x00,0x00,0x00,
 166          0x00,0x00,0x00,0x00,0x00,0x1F,0x1F,0x1F,
 167          0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 168          };
 169          code unsigned char font8[]=
 170          {
 171          0x00,0x80,0xC0,0xE0,0x60,0x30,0x30,0x10,
 172          0x10,0x30,0x30,0xE0,0xE0,0xC0,0x80,0x00,
 173          0x00,0xC3,0xE7,0xFF,0x7E,0x3C,0x1C,0x18,
 174          0x38,0x38,0x7C,0xFF,0xE7,0xC7,0x81,0x00,
 175          0x00,0x07,0x0F,0x0F,0x18,0x18,0x10,0x10,
 176          0x10,0x10,0x18,0x1F,0x0F,0x07,0x03,0x00,
 177          };
C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 4   

 178          code unsigned char font9[]=
 179          {
 180          0x00,0x80,0xC0,0xE0,0xF0,0x30,0x30,0x10,
 181          0x30,0x30,0x70,0xE0,0xE0,0x80,0x00,0x00,
 182          0x00,0x1F,0x3F,0x3F,0x78,0x60,0x60,0x60,
 183          0x60,0x60,0x30,0xFF,0xFF,0xFF,0x7F,0x00,
 184          0x00,0x00,0x0C,0x1E,0x1E,0x1C,0x10,0x10,
 185          0x18,0x1C,0x0F,0x0F,0x07,0x01,0x00,0x00,
 186          };
 187          //code unsigned char font0[]=
 188          //{ 
 189          //0x00,0x00,0x00,0xC0,0x30,0x0E,0x01,0x00,
 190          //0x00,0x18,0x06,0x01,0x00,0x00,0x00,0x00,
 191          //};
 192          /* 8*16*/
 193          code unsigned char font_A[]=
 194          {
 195          0x00,0x00,0xC0,0x38,0xE0,0x00,0x00,0x00,
 196          0x20,0x3C,0x23,0x02,0x02,0x27,0x38,0x20,//"A",0
 197          };
 198          code unsigned char font_B[]=
 199          {
 200          0x08,0xF8,0x88,0x88,0x88,0x70,0x00,0x00,
 201          0x20,0x3F,0x20,0x20,0x20,0x11,0x0E,0x00,//"B",1
 202          };
 203          code unsigned char font_C[]=
 204          {
 205          0xC0,0x30,0x08,0x08,0x08,0x08,0x38,0x00,
 206          0x07,0x18,0x20,0x20,0x20,0x10,0x08,0x00,//"C",2
 207          };
 208          code unsigned char font_D[]=
 209          {
 210          0x08,0xF8,0x08,0x08,0x08,0x10,0xE0,0x00,
 211          0x20,0x3F,0x20,0x20,0x20,0x10,0x0F,0x00,//"D",3
 212          };
 213          code unsigned char font_E[]=
 214          {
 215          0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,
 216          0x20,0x3F,0x20,0x20,0x23,0x20,0x18,0x00,//"E",4
 217          };
 218          code unsigned char font_F[]=
 219          {
 220          0x08,0xF8,0x88,0x88,0xE8,0x08,0x10,0x00,
 221          0x20,0x3F,0x20,0x00,0x03,0x00,0x00,0x00,//"F",5
 222          };
 223          code unsigned char font_G[]=
 224          {
 225          0xC0,0x30,0x08,0x08,0x08,0x38,0x00,0x00,
 226          0x07,0x18,0x20,0x20,0x22,0x1E,0x02,0x00,//"G",6
 227          };
 228          code unsigned char font_H[]=
 229          {
 230          0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,
 231          0x20,0x3F,0x21,0x01,0x01,0x21,0x3F,0x20,//"H",7
 232          };
 233          code unsigned char font_I[]=
 234          {
 235          0x00,0x08,0x08,0xF8,0x08,0x08,0x00,0x00,
 236          0x00,0x20,0x20,0x3F,0x20,0x20,0x00,0x00,//"I",8
 237          };
 238          code unsigned char font_J[]=
 239          {
C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 5   

 240          0x00,0x00,0x08,0x08,0xF8,0x08,0x08,0x00,
 241          0xC0,0x80,0x80,0x80,0x7F,0x00,0x00,0x00,//"J",9
 242          };
 243          code unsigned char font_K[]=
 244          {
 245          0x08,0xF8,0x88,0xC0,0x28,0x18,0x08,0x00,
 246          0x20,0x3F,0x20,0x01,0x26,0x38,0x20,0x00,//"K",10
 247          };
 248          code unsigned char font_L[]=
 249          {
 250          0x08,0xF8,0x08,0x00,0x00,0x00,0x00,0x00,
 251          0x20,0x3F,0x20,0x20,0x20,0x20,0x30,0x00,//"L",11
 252          };
 253          code unsigned char font_M[]=
 254          {
 255          0x08,0xF8,0xF8,0x00,0xF8,0xF8,0x08,0x00,
 256          0x20,0x3F,0x01,0x3E,0x01,0x3F,0x20,0x00,//"M",12
 257          };
 258          code unsigned char font_N[]=
 259          {
 260          0x08,0xF8,0x30,0xC0,0x00,0x08,0xF8,0x08,
 261          0x20,0x3F,0x20,0x00,0x07,0x18,0x3F,0x00,//"N",13
 262          };
 263          code unsigned char font_O[]=
 264          {
 265          0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,
 266          0x0F,0x10,0x20,0x20,0x20,0x10,0x0F,0x00,//"O",14
 267          };
 268          code unsigned char font_P[]=
 269          {
 270          0x08,0xF8,0x08,0x08,0x08,0x08,0xF0,0x00,
 271          0x20,0x3F,0x21,0x01,0x01,0x01,0x00,0x00,//"P",15
 272          };
 273          code unsigned char font_Q[]=
 274          {
 275          0xE0,0x10,0x08,0x08,0x08,0x10,0xE0,0x00,
 276          0x0F,0x10,0x28,0x28,0x30,0x50,0x4F,0x00,//"Q",16
 277          };
 278          code unsigned char font_R[]=
 279          {
 280          0x08,0xF8,0x88,0x88,0x88,0x88,0x70,0x00,
 281          0x20,0x3F,0x20,0x00,0x03,0x0C,0x30,0x20,//"R",17
 282          };
 283          code unsigned char font_S[]=
 284          {
 285          0x00,0x70,0x88,0x08,0x08,0x08,0x38,0x00,
 286          0x00,0x38,0x20,0x21,0x21,0x22,0x1C,0x00,//"S",18
 287          };
 288          code unsigned char font_T[]=
 289          {
 290          0x18,0x08,0x08,0xF8,0x08,0x08,0x18,0x00,
 291          0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,//"T",19
 292          };
 293          code unsigned char font_U[]=
 294          {
 295          0x08,0xF8,0x08,0x00,0x00,0x08,0xF8,0x08,
 296          0x00,0x1F,0x20,0x20,0x20,0x20,0x1F,0x00,//"U",20
 297          };
 298          code unsigned char font_V[]=
 299          {
 300          0x08,0x78,0x88,0x00,0x00,0xC8,0x38,0x08,
 301          0x00,0x00,0x07,0x38,0x0E,0x01,0x00,0x00,//"V",21
C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 6   

 302          };
 303          code unsigned char font_W[]=
 304          {
 305          0x08,0xF8,0x00,0xF8,0x00,0xF8,0x08,0x00,
 306          0x00,0x03,0x3E,0x01,0x3E,0x03,0x00,0x00,//"W",22
 307          };
 308          code unsigned char font_X[]=
 309          {
 310          0x08,0x18,0x68,0x80,0x80,0x68,0x18,0x08,
 311          0x20,0x30,0x2C,0x03,0x03,0x2C,0x30,0x20,//"X",23
 312          };
 313          code unsigned char font_Y[]=
 314          {
 315          0x08,0x38,0xC8,0x00,0xC8,0x38,0x08,0x00,
 316          0x00,0x00,0x20,0x3F,0x20,0x00,0x00,0x00,//"Y",24
 317          };
 318          code unsigned char font_Z[]=
 319          {
 320          0x10,0x08,0x08,0x08,0xC8,0x38,0x08,0x00,
 321          0x20,0x38,0x26,0x21,0x20,0x20,0x18,0x00,//"Z",25
 322          };
 323          
 324          code unsigned char TIB_0[]=
 325          {
 326          0x00,0x00,0x00,0x80,0xC0,0xE0,0xF0,0x70,
 327          0xF0,0xE0,0xC0,0x80,0x00,0x00,0x00,0x00,
 328          0x00,0x7C,0xFF,0xFF,0xF3,0xE1,0xC0,0x80,
 329          0x80,0x81,0x83,0x87,0xCF,0xFE,0x7C,0x00,
 330          0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,
 331          0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,
 332          };
 333          code unsigned char TIB_1[]=
 334          {
 335          0x00,0x00,0xC0,0xF0,0xF8,0xFC,0x3E,0x0E,
 336          0x0E,0x0E,0xEE,0xFE,0xFE,0xFE,0x1E,0x02,
 337          0x00,0x01,0x01,0x01,0x00,0x00,0x00,0x80,
 338          0xE0,0xFC,0xFF,0x3F,0x0F,0x03,0x00,0x00,
 339          0x40,0x60,0x30,0x30,0x1C,0x0C,0x0E,0x07,
 340          0x03,0x03,0x00,0x00,0x00,0x00,0x00,0x00,
 341          };
 342          code unsigned char TIB_2[]=
 343          {
 344          0x00,0xE0,0xF8,0xF8,0x7C,0x0E,0x06,0x06,
 345          0xCE,0xFE,0xFE,0xFE,0x06,0x00,0x00,0x00,
 346          0x01,0x01,0x19,0x1C,0x0C,0x0C,0x1C,0x1E,
 347          0x3F,0xFB,0xF1,0xE0,0xC0,0x00,0x00,0x00,
 348          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 349          0x00,0x00,0x01,0x07,0x1F,0x3E,0xF0,0x00,
 350          };
 351          code unsigned char TIB_3[]=
 352          {
 353          0x00,0x60,0x78,0x3C,0x1C,0x8E,0xC6,0xC6,
 354          0xFE,0xFE,0xDC,0xC0,0x00,0x00,0x00,0x00,
 355          0x00,0x00,0x00,0x40,0x61,0x31,0x38,0x18,
 356          0x1F,0x3F,0xFB,0xF1,0xC0,0x00,0x00,0x00,
 357          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 358          0x00,0x00,0x00,0x07,0x3F,0x7E,0xF0,0x00,
 359          };
 360          code unsigned char TIB_4[]=
 361          {
 362          0x00,0x00,0x00,0xC0,0xF0,0xF0,0xF0,0x80,
 363          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 7   

 364          0x08,0x1E,0x3F,0x3F,0xF1,0xE3,0xC7,0xC7,
 365          0x8F,0x8E,0x1E,0x1C,0x1C,0x18,0x10,0x10,
 366          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,
 367          0x03,0x03,0x03,0x07,0x07,0x06,0x04,0x04,
 368          };
 369          code unsigned char TIB_5[]=
 370          {
 371          0x00,0xFC,0xF8,0xF0,0x00,0x00,0x00,0xE0,
 372          0xF8,0xFC,0xFE,0x06,0x00,0x00,0x00,0x00,
 373          0x00,0x1F,0x3F,0x1F,0x0C,0x0E,0x06,0x03,
 374          0x0F,0x7F,0xFF,0xFC,0xE0,0x00,0x00,0x00,
 375          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 376          0x00,0x00,0x01,0x07,0x0F,0x1F,0x30,0x20,
 377          };
 378          code unsigned char TIB_6[]=
 379          {
 380          0x00,0xC0,0xE0,0xF0,0x38,0x1C,0x0C,0x04,
 381          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 382          0x00,0x3F,0xFF,0xFF,0x80,0x00,0x00,0x00,
 383          0x60,0xF0,0xF8,0xFC,0x8E,0x07,0x03,0x00,
 384          0x00,0x00,0x03,0x07,0x0F,0x1E,0x18,0x18,
 385          0x10,0x19,0x1F,0x0F,0x07,0x00,0x00,0x00,
 386          };
 387          code unsigned char TIB_7[]=
 388          {
 389          
 390          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 391          0x02,0x06,0x0E,0x1C,0x78,0xF0,0xC0,0x00,
 392          0x00,0xC0,0xE0,0xF0,0x78,0x1C,0x0C,0xFC,
 393          0xF8,0xF0,0x00,0x00,0x00,0xFF,0xFF,0x00,
 394          0x02,0x03,0x41,0x60,0x30,0x3C,0x3E,0x33,
 395          0x31,0x39,0x18,0x1C,0x0F,0x07,0x01,0x00,
 396          };
 397          code unsigned char TIB_8[]=
 398          {
 399          0x00,0x00,0x00,0x00,0x80,0xC0,0xE0,0xF0,
 400          0x7E,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,
 401          0x02,0x03,0x03,0x03,0x03,0x03,0x03,0x06,
 402          0x0E,0x3E,0x7C,0xF8,0xC0,0x00,0x00,0x00,
 403          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 404          0x00,0x00,0x00,0x01,0x0F,0x3F,0x78,0x00,
 405          };
 406          code unsigned char TIB_9[]=
 407          {
 408          0x00,0x00,0x80,0xE0,0xF0,0x78,0x3C,0x1C,
 409          0x8E,0xCE,0xFE,0x7E,0x3C,0x18,0x00,0x00,
 410          0x00,0xFC,0xFF,0xFF,0x03,0x00,0x00,0x00,
 411          0x03,0x07,0x0F,0x1E,0x1C,0x1C,0x0C,0x00,
 412          0x00,0x01,0x07,0x0F,0x1E,0x3C,0x38,0x30,
 413          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 414          };
 415          /*
 416          code unsigned char chargeicon_0[]=
 417          {
 418          0xFF,0xFF,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0
             -x03,0x03,0x03,0x03,0x03,0xFF,0xFF,0xF8,0xF8,0x00,0x00,
 419          0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0
             -xC0,0xC0,0xC0,0xC0,0xC0,0xFF,0xFF,0x1F,0x1F,0x00,0x00,
 420          };
 421          code unsigned char chargeicon_1[]=
 422          {
 423          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0
C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 8   

             -x03,0x03,0x03,0x03,0x03,0xFF,0xFF,0xF8,0xF8,0x00,0x00,
 424          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0
             -xC0,0xC0,0xC0,0xC0,0xC0,0xFF,0xFF,0x1F,0x1F,0x00,0x00,
 425          };
 426          code unsigned char chargeicon_2[]=
 427          {
 428          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0
             -x03,0x03,0x03,0x03,0x03,0xFF,0xFF,0xF8,0xF8,0x00,0x00,
 429          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0
             -xC0,0xC0,0xC0,0xC0,0xC0,0xFF,0xFF,0x1F,0x1F,0x00,0x00,
 430          };
 431          code unsigned char chargeicon_3[]=
 432          {
 433          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x03,0
             -x03,0x03,0x03,0x03,0x03,0xFF,0xFF,0xF8,0xF8,0x00,0x00,
 434          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xC0,0
             -xC0,0xC0,0xC0,0xC0,0xC0,0xFF,0xFF,0x1F,0x1F,0x00,0x00,
 435          };
 436          code unsigned char chargeicon_4[]=
 437          {
 438          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0
             -xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF8,0xF8,0x00,0x00,
 439          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0
             -xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x1F,0x1F,0x00,0x00,  
 440          };
 441          
 442          code unsigned char baticon_0[]=
 443          {
 444          0x00,0x00,0xF8,0xF8,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0xF8,0xF0,0xE0,0x00,0x00,0x00,0x0F,0x0F,0x0C,0
             -x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0F,0x07,0x03,0x00,
 445          };
 446          code unsigned char baticon_1[]=
 447          {
 448          0x00,0x00,0xF8,0xF8,0xF8,0xF8,0x18,0x18,0x18,0x18,0x18,0x18,0xF8,0xF0,0xE0,0x00,0x00,0x00,0x0F,0x0F,0x0F,0
             -x0F,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0F,0x07,0x03,0x00,
 449          };
 450          code unsigned char baticon_2[]=
 451          {
 452          0x00,0x00,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0x18,0x18,0x18,0x18,0xF8,0xF0,0xE0,0x00,0x00,0x00,0x0F,0x0F,0x0F,0
             -x0F,0x0F,0x0F,0x0C,0x0C,0x0C,0x0C,0x0F,0x07,0x03,0x00,
 453          };
 454          code unsigned char baticon_3[]=
 455          {
 456          0x00,0x00,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0x18,0x18,0xF8,0xF0,0xE0,0x00,0x00,0x00,0x0F,0x0F,0x0F,0
             -x0F,0x0F,0x0F,0x0F,0x0F,0x0C,0x0C,0x0F,0x07,0x03,0x00,
 457          };
 458          code unsigned char baticon_4[]=
 459          {
 460          0x00,0x00,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF0,0xE0,0x00,0x00,0x00,0x0F,0x0F,0x0F,0
             -x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x0F,0x07,0x03,0x00,
 461          };
 462          */
 463          code unsigned char chargeicon_0[]=
